UserName,Handle,Timestamp,Text,Emojis,Comments,Likes,Retweets
MUHAMMAD Aiman,@MUHAMMA77838066,2020-12-28T12:16:50.000Z,Alhamdulillah syukur pada Allah tahun 2020 menghampiri penutup tirainya saya pasti tahun 2020 meninggalkan kenangan yang sangat indah semoga kehadiran tahun 2021 dan semangat baru dan Azam baru sama-sama kita berganding bahu untuk memutuskan rantaian jangkitan covid-19,,,,
theSun,@theSundaily,2020-12-28T12:15:32.000Z,"Covid-19: Five new clusters detected today - Health DGCovid-19: Five new clusters detected today - Health DG
PUTRAJAYA: The Health Ministry (MOH) identified five new Covid-19 clusters in Kuala Lumpur, Perak, Johor, Kelantan and Putrajaya today, and four of th...
thesundaily.my",,,,
é©¬æ¥è¥¿äºšä¸­å›½æŠ¥,@mychinapress,2020-12-28T12:15:22.000Z,"â—¤å…¨çƒå¤§æµè¡Œâ—¢ æ—¥æœ¬æ°‘ä¼—å—ä¿ƒæ–°å¹´æœŸé—´å°½é‡åœ¨å®¶ï¼Œä¸è¦å‡ºé—¨ã€‚
#å†ä¸å®ˆè§„çŸ© #è¿Ÿæ—©åˆ°æˆ‘ä»¬
https://chinapress.com.my/?p=2339221
#ä»Šæ—¥ä¸­å›½æŠ¥ #å…¨çƒå¤§æµè¡Œ #æ–°å† è‚ºç‚Ž #COVID_19",,,,
Jabatan Penerangan WPKL,@JaPenWPKL,2020-12-28T12:13:39.000Z,"#COVID19Malaysia : Pergerakan 14 hari taburan kes COVID-19 mengikut parlimen di Kuala Lumpur & Putrajaya (15 Disember hingga 28 Disember 2020)

#KualaLumpur
#Putrajaya
#JanganLekaDanAlpa
#KitaJagaKita
#KitaMestiMenang
#NormaBaharu
#COVID19
#coronavirus
#KLCeria
#CMSWPKLKKMalaysia
 and 2 others",,1,10,12
The Star,@staronline,2020-12-28T11:51:55.000Z,"About 89% of Covid-19 patients in M'sia asymptomatic, show mild symptoms, hospital beds still available, says Dr Noor Hisham
https://thestar.com.my/news/nation/2020/12/28/about-89-of-covid-19-patients-in-m039sia-asymptomatic-show-mild-symptoms-hospital-beds-still-available-says-dr-noor-hishamâ€¦About 89% of Covid-19 patients in M'sia asymptomatic, show mild symptoms, hospital beds still...
PETALING JAYA: Around 89% of Covid-19 patients in Malaysia are asymptomatic or showing mild symptoms, says Tan Sri Dr Noor Hisham Abdullah.
thestar.com.my",,3,4,13
The Star,@staronline,2020-12-28T11:51:50.000Z,"Covid-19: All districts in S'gor now red zones, says Health Ministry
https://thestar.com.my/news/nation/2020/12/28/covid-19-all-districts-in-s039gor-now-red-zones-says-health-ministryâ€¦Covid-19: All districts in S'gor now red zones, says Health Ministry
PUTRAJAYA: All nine districts in Selangor have become Covid-19 red zones as of Monday (Dec 28).
thestar.com.my",,7,12,7
Dr Jason Leong,@DrJasonLeong,2020-12-28T11:51:08.000Z,"Replying to 
@tiotheo01I don't want others to get Covid19.",,,,
BERNAMA Radio,@bernamaradio,2020-12-28T11:50:29.000Z,Infografik: Situasi Terkini COVID-19 (Setakat 28 Dis 2020),,,1,2
OneNews,@onenewsofficial,2020-12-28T11:50:22.000Z,"5 kluster baharu Covid-19 telah dikenalpasti hari ini melibatkan beberapa kawasan di Wilayah Persekutuan Kuala Lumpur dan Putrajaya,  Perak, Johor dan Kelantan. 
@KKMPutrajaya
 

https://facebook.com/onenewsonlineofficial/photos/a.292439440888752/2335021416630534/â€¦
#onenews #covid19 #KitaJagaKita",,,,
Kool FM,@koolfmmy,2020-12-28T11:49:14.000Z,"Status Terkini #COVID19, 28 Dis 2020

Kes sembuh=1,181
Jumlah kes sembuh=85,592 kes
Kes baharu positif=1,594 kes (1,591 tempatan, 3 import)
Jumlah positif=106,690 kes
Kes kematian=3
Jumlah kes kematian=455 kes

Sumber : 
@KKMPutrajaya
 

#KoolFM
#kkm 
#kitamestimenang",,,,
"Islam*Malaysia
*3cats
*AnwarIbrahimMYPM",@camancher2012,2020-12-28T11:47:22.000Z,"Replying to 
@DrDzulIt's more abt human resources. Our frontliners at KKM are now overwhelmed & some are inflected with Covid19. Today DG released the data on hospital capacities but what abt human resources ie. frontliners well being? 

Do they hv enough rest (per wk) & sleep (per day) since PKP?",ðŸ˜»,2,6,41
OneNews,@onenewsofficial,2020-12-28T11:47:12.000Z,"Gara-gara membuat laporan dalam talian secara langsung dari Wuhan isu penularan #covid19 hampir setahun lalu, seorang wartawan wanita warga tempatan di penjara 4 tahun . Zhang Zhan, 37 tahun dituduh 'memulakan pergaduhan dan menimbulkan provokasi. '

#onenews #wuhan #covid19",,,,1
Fedrik Yong,@Fedrikyong,2020-12-28T11:33:44.000Z,"What if CMCO never stop in January 2021 ?
School still can go ? 

#selangor #kotakemuning #subang #cmco #COVID19",,2,,
BERNAMA,@bernamadotcom,2020-12-28T11:33:32.000Z,"COVID-19 : Lima kluster baharu dikesan hari ini - KP Kesihatan

 https://bernama.com/bm/news.php?id=1916573#.X-nCXunoMbU.twitterâ€¦ 
@DGHisham
 @KKMPutrajaya",,,5,13
OneNews,@onenewsofficial,2020-12-28T11:31:21.000Z,"Majikan yang gagal membawa pekerja asing  mereka menjalani ujian saringan COVID-19 berdepan dengan salah satu daripada dua tindakan bermula 1 Januari depan. Mereka boleh di kompaun RM1,000 atau dihadapkan ke mahkamah.",,,,
Noor Hisham Abdullah,@DGHisham,2020-12-28T11:30:10.000Z,"Kapasiti katil kes COVID-19 di Wilayah Tengah
Data setakat 28 Disember 2020 @ 6.00 pagi

(Hospital Rehabilitasi Cheras akan digunakan jika perlu untuk pesakit warganegara sahaja)",,13,466,623
BFM News,@NewsBFM,2020-12-28T11:30:00.000Z,"Pharmaniaga is ready to distribute Covid-19 vaccines which are expected to be ready by the first quarter of 2021.

Group MD Zulkarnain Eusope says a team of 400 personnel skilled in logistics and distribution is set up in 5 godowns located in Selangor, Penang, Sabah and Sarawak.",,1,16,24
Media Selangor,@Media_Selangor,2020-12-28T11:29:33.000Z,#AGENSI Kes harian #Covid19 Selangor naik hampir dua kali ganda https://selangorkini.my/2020/12/kes-harian-covid-19-selangor-naik-hampir-dua-kali-ganda/?utm_source=dlvr.it&utm_medium=twitterâ€¦,,,1,3
é©¬æ¥è¥¿äºšä¸­å›½æŠ¥,@mychinapress,2020-12-28T11:26:37.000Z,"å°å°¼æ”¿åºœ28æ—¥å®£å¸ƒï¼Œä»Ž1æœˆ1æ—¥èµ·ä¸¤å‘¨æ—¶é—´ï¼Œæš‚æ—¶ç¦æ­¢å¤–å›½æ—…å®¢å…¥å¢ƒã€‚
https://chinapress.com.my/?p=2339162
çœ‹è¿‡æ¥
é€æ–°é—»ç»™ä½  https://t.me/chinapressonlineâ€¦
#ä»Šæ—¥ä¸­å›½æŠ¥ #å…¨çƒå¤§æµè¡Œ #æ–°å† è‚ºç‚Ž #COVID19",â¬‡ â¬‡ âœŒ,,,
Mikaimran@Ø§ØªÙ…Ø±Ø§Ù†,Mikaimran@Ø§ØªÙ…Ø±Ø§Ù†,2020-12-28T10:58:41.000Z,"This video depicts the exponential growth of Covid-19 cases in the USA!  Looks like we are in the same growth trend but in smaller number.  
@raishussin
 @SharaadKuttan
 @fromKMR",,,1,4
Media Selangor,@Media_Selangor,2020-12-28T10:56:33.000Z,"#AGENDA #Covid19 lapor 1,594 kes baharu, lima lagi kluster https://selangorkini.my/2020/12/covid-19-lapor-1594-kes-baharu-lima-lagi-kluster/?utm_source=dlvr.it&utm_medium=twitterâ€¦",,,1,2
SoyaCincau,@Soya_Cincau,2020-12-28T10:54:25.000Z,"Malaysia has 20,643 active COVID-19 cases that are receiving treatment. There are 5 new clusters identified today.COVID-19: 1,594 new cases today, 900 reported in the Klang Valley
Malaysia has 20,643 active COVID-19 cases that are receiving treatment. There are 5 new clusters identified today.
soyacincau.com",,,,2
é©¬æ¥è¥¿äºšä¸­å›½æŠ¥,@mychinapress,2020-12-28T10:52:22.000Z,"â€œæ¯ä½å¤§é©¬äººæŽ¥ç§ç–«è‹—çš„èŠ±è´¹æ˜¯77ä»¤å‰35ä»™ï¼Œè¿™ä»£è¡¨æˆ‘ä»¬çš„ä»·æ ¼æ¯”æ¯”åˆ©æ—¶ä½Žâ€
https://chinapress.com.my/?p=2338909
é€æ–°é—»ç»™ä½  https://t.me/chinapressonlineâ€¦
#ä»Šæ—¥ä¸­å›½æŠ¥ #å…¨çƒå¤§æµè¡Œ #æ–°å† è‚ºç‚Ž #COVID_19 #å¤ç®¡ä»¤SOP",âœŒ,,,
TheMalaysianInsight,@msianinsight,2020-12-28T10:51:33.000Z,"Kes Covid-19 28 November, 2020 | 1,594 kes baharu, 3 kematian https://youtube.com/watch?v=U99QK2-FRGw&utm_source=dlvr.it&utm_medium=twitter&utm_campaign=msianinsightâ€¦",,1,,
chuan,@yowchuan,2020-12-28T10:49:30.000Z,"I know of a 80+ years old lady with a fractured leg last week that had her operation postponed at GH because of COVID-19.

What happened to the people who keep screaming every single lives matters?Quote Tweet
keirawally
@keirawally
 Â· Dec 28, 2020
Replying to @_Kheri_ and @DGHisham
I know first hand of people who were hauled away in ambulance and taken to the Sg Buloh Hospital when they exhibit 0 symptoms and (possibly) subjected to exposure to huge viral loads in hospital for no reason. Absolute waste of resources and mismanagement",,,2,4
StarBiz,@starbizmy,2020-12-28T10:47:38.000Z,"Covid-19: 1,594 new cases reported, three fatalities bring death toll to 455Covid-19: 1,594 new cases reported, three fatalities bring death toll to 455
PUTRAJAYA: Malaysia recorded 1,594 new Covid-19 infections on Monday (Dec 28), says the Health Ministry.
thestar.com.my",,,,3
AKMAL ARIF,@akmalarif90,2020-12-28T10:47:18.000Z,#COVID19 #Selangor #KitaJagaKita https://facebook.com/236299813121124/posts/3552823438135395/?sfnsn=moâ€¦,,,,
AKMAL ARIF,@akmalarif90,2020-12-28T10:46:49.000Z,#COVID19 #Selangor #KitaJagaKita https://facebook.com/236299813121124/posts/3552792464805159/?sfnsn=moâ€¦,,,,
The Star,@staronline,2020-12-28T10:41:58.000Z,"Covid-19: Two new cases detected in Sarawak, both imported
https://thestar.com.my/news/nation/2020/12/28/covid-19-two-new-cases-detected-in-sarawak-both-importedâ€¦Covid-19: Two new cases detected in Sarawak, both imported
SIBU: Two new Covid-19 cases were detected in Sarawak on Monday (Dec 28) and both are imported cases found in Kuching.
thestar.com.my",,1,9,13
BERNAMA,@bernamadotcom,2020-12-28T10:33:41.000Z,"Situasi semasa COVID-19 di Malaysia oleh 
@DGHisham
 1,594 kes baharu
 1,181 kes sembuh hari ini
 3 kematian direkodkan hari ini
 5 kluster baharu COVID-19 dikesan hari ini
@KKMPutrajaya",ðŸ“Œ ðŸ“Œ ðŸ“Œ ðŸ“Œ,,6,9
é©¬æ¥è¥¿äºšä¸­å›½æŠ¥,@mychinapress,2020-12-28T10:32:50.000Z,"â—¤å¤ç®¡ä»¤SOPâ—¢ ä¸€ä¸ªåä¸ºâ€œJalan Gadangâ€å·¥åœ°æ„ŸæŸ“ç¾¤ï¼Œç´¯è®¡13äººç¡®è¯Šã€‚
https://chinapress.com.my/?p=2338996
#ä»Šæ—¥ä¸­å›½æŠ¥ #æ–°å† è‚ºç‚Ž #COVID_19 #å¤ç®¡ä»¤SOP",,,,3
Media Selangor,@Media_Selangor,2020-12-28T10:32:08.000Z,"#INFO Status Terkini Covid19, 28 Dis 2020  
Kes sembuh=1,181
Jumlah kes sembuh=85,592 kes 
Kes baharu positif=1,594 kes (1,591 tempatan, 3 import) 
Jumlah positif=106,690 kes 
Kes kematian=3
Jumlah kes kematian=455 kes 
Kes dirawat di ICU=116 kes 
Bantuan Alat Pernafasan=53 kes",,,,
Saluran TV1,@tv1_rtm,2020-12-28T10:30:00.000Z,"Ini adalah cara bagaimana vaksin berfungsi di dalam tubuh manusia.

#BreakTheChain
#COVID19
#KitaMestiMenang",,,,
é©¬æ¥è¥¿äºšä¸­å›½æŠ¥,@mychinapress,2020-12-28T10:29:20.000Z,"é›ªéš†å¸ƒ2020å¹´12æœˆ28æ—¥æ–°å† è‚ºç‚Žæ–°å¢žç—…ä¾‹
https://chinapress.com.my/?p=2338953
#ä»Šæ—¥ä¸­å›½æŠ¥ #å…¨çƒå¤§æµè¡Œ #æ–°å† è‚ºç‚Ž #COVID_19 #å¤ç®¡ä»¤SOP",,,,
BERNAMA Radio,@bernamaradio,2020-12-28T10:28:49.000Z,"COVID-19: 1,181 kes sembuh hari ini, 116 dirawat di ICU - KP Kesihatan",,,,3
AKMAL ARIF,@akmalarif90,2020-12-28T10:28:46.000Z,"#Livestream #COVID19Update #COVID19Malaysia #kkm #harianmetro ""[LANGSUNG] Sidang media Ketua Pengarah Kesihatan berhubung perkembangan terkini Covid-19 di Malaysia"" di YouTube -[LANGSUNG] Sidang media Ketua Pengarah Kesihatan berhubung perkemba...
[LANGSUNG] Sidang media Ketua Pengarah Kesihatan, Tan Sri Dr Noor Hisham Abdullah berhubung perkembangan terkini Covid-19 di Malaysia#BHTV#NSTTV#METROTV-----...
youtube.com",,,,
Amin Iskandar,@aminiskandar,2020-12-28T10:26:00.000Z,"1,594 kes baru Covid-19, 1,181 pulih, 3 lagi kematian dilaporkan https://malaysianow.com/berita/2020/12/28/1594-kes-baru-covid-19-1181-pulih-3-lagi-kematian-dilaporkan/â€¦ via 
@MNowNews1,594 kes baru Covid-19, 1,181 pulih, 3 lagi kematian dilaporkan
kes aktif dengan kebolehjangkitan berjumlah 20,643.
malaysianow.com",,,,
Jabatan Penerangan WPKL,@JaPenWPKL,2020-12-28T10:25:53.000Z,"#PKPB DI SELURUH NEGERI SABAH DILANJUTKAN SEHINGGA 14 JANUARI 2021

#Sabah
#JanganLekaDanAlpa
#KitaJagaKita
#KitaMestiMenang
#NormaBaharu
#COVID19
#coronavirus
#KLCeria
#CMSWPKL",,,6,10
RTM Malaysia,@RTM_Malaysia,2020-12-28T10:20:23.000Z,"Situasi terkini Covid-19 setakat 28 Disember 2020 di Malaysia

Kes baharu: 1,594
Kes aktif: 20,643
Sembuh: 85,592 (1,181 baharu)
Keseluruhan kes: 106,690
Kematian: 455 (3 kes kematian baharu)
@KKMPutrajaya
#PKPB
#KitaTeguhKitaMenang
#KomunikasiKita
#PsaCOVID19RTM",,,6,2
Saluran TV1,@tv1_rtm,2020-12-28T10:19:01.000Z,"Status Terkini #COVID19, 28 Dis 2020  
Kes sembuh=1,181
Jumlah kes sembuh=85,592 kes 
Kes baharu positif=1,594 kes (1,591 tempatan, 3 import) 
Jumlah positif=106,690 kes 
Kes kematian=3
Jumlah kes kematian=455 kes 
Kes dirawat di ICU=116 kes 
Bantuan Alat Pernafasan=53 kes",,,3,2
TheMalaysianInsight,@msianinsight,2020-12-28T10:19:00.000Z,"JUST IN: Malaysia's #Covid_19 death toll is at 455 with 3 new deaths. 
* 1,181 discharged, total now is 85,592.
* 1,594 new cases, total now is 106,690.
* 20,643 active cases
* 116 in ICU, 53 on ventilators. 

#Kitajagakita",,1,9,6
KKMalaysia,@KKMPutrajaya,2020-12-28T10:15:02.000Z,"Status Terkini #COVID19, 28 Dis 2020  

Kes sembuh=1,181
Jumlah kes sembuh=85,592 kes 
Kes baharu positif=1,594 kes (1,591 tempatan, 3 import) 
Jumlah positif=106,690 kes 
Kes kematian=3
Jumlah kes kematian=455 kes 
Kes dirawat di ICU=116 kes 
Bantuan Alat Pernafasan=53 kes",,27,1.7K,1K
BFM News,@NewsBFM,2020-12-28T10:10:00.000Z,"The MAEPS quarantine centre has increased bed capacity by over 3,000, to 6,132 beds. Deputy DG Dr Rohaizat Yon says this is to accommodate the increase in Covid-19 cases.

This follows reports that asymptomatic patients will have to self-isolate before being taken to hospital.Quote Tweet
BFM News
@NewsBFM
 Â· Dec 28, 2020
1. The Malay Mail reports that Health DG Dr Noor Hisham has advised those who have tested positive for Covid-19 but are asymptomatic, to isolate at home as they may not be taken to hospitals immediately, due to the number of cases and logistics issues in transporting patients.
Show this thread",,,10,8
Anas Banas,@ans47,2020-12-28T10:07:40.000Z,"Berat sungguh dugaan 2020 ni

Dgn covid 19 nya, dgn kerajaan yg tak diundinya, dgn hilang punca rezeki halalnya, dgn terpaksa buang pekerja 

Ya Allah. Berikanlah kami penyelesaian pd semua ini. Khalifah2 yg di dunia ni tak semuanya berguna. Ampunkan kami.",,,1,3
Jabatan Penerangan WPKL,@JaPenWPKL,2020-12-28T10:01:09.000Z,"#PKPB DI DAERAH SEREMBAN, NEGERI SEMBILAN DILANJUTKAN SEHINGGA 14 JANUARI 2021

#PKPB DI DAERAH PORT DICKSON NEGERI SEMBILAN DILANJUTKAN SEHINGGA 14 JANUARI 2021

#Seremban
#PortDickson
#NegeriSembilan
#JanganLekaDanAlpa
#KitaJagaKita
#COVID19
#coronavirus
#KLCeria
#CMSWPKL",,,7,10
BERNAMA Radio,@bernamaradio,2020-12-28T09:40:11.000Z,Komuniti Kejuaraan Cub Prix Malaysia Petronas bersyukur perlumbaan bagi musim 2020 dapat dilengkapkan di sebalik cabaran daripada pandemik COVID-19.,,1,,1
é©¬æ¥è¥¿äºšä¸­å›½æŠ¥,@mychinapress,2020-12-28T09:40:06.000Z,"â—¤è‹±å›½æ–°å† å˜ç§â—¢ 2äººæ— ç—‡çŠ¶ï¼Œå¦1åé’å¹´å‘çƒ§ï¼Œå¹¶ä¸”â€œå‘ç—…æ—¥å°±æ˜¯æ­æœºæ—¥â€
https://chinapress.com.my/?p=2338777
é€æ–°é—»ç»™ä½  https://t.me/chinapressonlineâ€¦
#ä»Šæ—¥ä¸­å›½æŠ¥ #å…¨çƒå¤§æµè¡Œ #æ–°å† è‚ºç‚Ž #COVID_19 #å¤ç®¡ä»¤SOP",âœŒ,,,
Annabelle Lee,@annabellybutton,2020-12-28T09:39:19.000Z,"â€œThese are all warning signs that the epidemic curve has crossed the healthcare capacity lineâ€ - 
@DrDzul
Peninsula Msia has hospitalised all its #Covid19 cases (symptomatic / not). 

Until now.'Warning signs' in keeping asymptomatic Covid-19 cases at home - ex-minister
This is a warning sign epidemic curve has surpassed healthcare capacity line, says Dzulkefly Ahmad.
m.malaysiakini.com",,1,,3
BERNAMA Radio,@bernamaradio,2020-12-28T09:38:53.000Z,"Rentas daerah dan negeri masih dibenarkan, namun tanggungjawab masyarakat diperlukan kawal penularan COVID-19 -  DS Ismail Sabri",,2,1,1
TheVibes.com,@thevibesnews,2020-12-28T09:38:17.000Z,"The shortage of beds and ambulance services have forced many Covid-19 patients in the state to stay home for days while completing their self-isolation according to doctorsâ€™ orders.

#thevibes #fromeveryside #Covid19 
@KKMPutrajaya
 

https://bit.ly/2JpjO0B",,,1,1
é©¬æ¥è¥¿äºšä¸­å›½æŠ¥,@mychinapress,2020-12-28T09:37:55.000Z,"é˜²é•¿ï¼šå›½å†…æœ‰749é—´è¯Šæ‰€è´Ÿè´£æ£€æµ‹å¤–åŠ³ã€‚
https://chinapress.com.my/?p=2338866
çœ‹è¿‡æ¥
é€æ–°é—»ç»™ä½  https://t.me/chinapressonlineâ€¦
#ä»Šæ—¥ä¸­å›½æŠ¥ #å…¨çƒå¤§æµè¡Œ #æ–°å† è‚ºç‚Ž #COVID19 #å¤ç®¡ä»¤SOP",â¬‡ â¬‡ âœŒ,,,
Jabatan Penerangan WPKL,@JaPenWPKL,2020-12-28T09:36:51.000Z,"#PKPB DI KAWASAN IPOH DAN CHEMOR, MUKIM HULU KINTA, PERAK DITAMATKAN PADA 28 DISEMBER 2020

#Ipoh
#Chemor
#Perak 
#JanganLekaDanAlpa
#KitaJagaKita
#KitaMestiMenang
#NormaBaharu
#COVID19
#coronavirus
#KLCeria
#CMSWPKL",,,5,9
é©¬æ¥è¥¿äºšä¸­å›½æŠ¥,@mychinapress,2020-12-28T09:36:23.000Z,"â—¤å¤ç®¡ä»¤SOPâ—¢ å¤æ¥æœ‰æ¡ä»¶è¡ŒåŠ¨ç®¡åˆ¶ä»¤åœ¨ä»Šæ—¥ç»“æŸã€‚
https://chinapress.com.my/?p=2338900
#ä»Šæ—¥ä¸­å›½æŠ¥ #æ–°å† è‚ºç‚Ž #COVID_19 #å¤ç®¡ä»¤SOP",,,,
The Star,@staronline,2020-12-28T09:11:06.000Z,"Covid-19: Tourism association says cases detected in Bukit Bintang area not linked to malls
https://thestar.com.my/news/nation/2020/12/28/covid-19-tourism-association-says-cases-detected-in-bukit-bintang-area-not-linked-to-mallsâ€¦Covid-19: Tourism association says cases detected in Bukit Bintang area not linked to malls
PETALING JAYA: A tourism association representing a group of shopping malls in Kuala Lumpur says that Covid-19 cases detected in the last 14 days within the radius of Bikit Bintang are not directly...
thestar.com.my",,1,4,16
Amin Iskandar,@aminiskandar,2020-12-28T09:07:44.000Z,"Harga vaksin Covid-19 Malaysia lebih murah daripada Belgium https://malaysianow.com/berita/2020/12/28/harga-vaksin-covid-19-malaysia-lebih-murah-daripada-belgium/â€¦ via 
@MNowNewsHarga vaksin Covid-19 Malaysia lebih murah daripada Belgium
Harga vaksin bagi seorang rakyat Malaysia ialah RM77.35 berbanding Belgium RM82.40.
malaysianow.com",,,,
TheMalaysianInsight,@msianinsight,2020-12-28T09:06:02.000Z,"Kerajaan nafi kos vaksin Covid-19 lebih tinggi daripada BelgiumKerajaan nafi kos vaksin Covid-19 lebih tinggi daripada Belgium | The Malaysian Insight
Timbalan Menteri Kewangan II Mohd Shahar Abdullah berkata harga bagi seorang rakyat Malaysia ialah RM77.35 dan ia lebih rendah berbanding negara itu. 
themalaysianinsight.com",,,,2
BERNAMA TV,@BernamaTV,2020-12-28T09:03:12.000Z,"Turut diluluskan Rang Undang-Undang Zon Bebas (Pindaan) 2020 dan Rang Undang-Undang Langkah-Langkah Sementara Bagi Pembiayaan Kerajaan (Penyakit Koronavirus 2019 (COVID-19) (Pindaan) 2020.

Berita penuh : https://bernama.com/bm/news.php?id=1916472â€¦",,,,6
BERNAMA TV,@BernamaTV,2020-12-28T09:02:50.000Z,Kerajaan Malaysia pula katanya membayar RM2.05 bilion bagi perolehan 26.5 juta vaksin COVID-19 untuk diberikan kepada 26.5 juta rakyat negara ini.,,1,2,9
BERNAMA TV,@BernamaTV,2020-12-28T09:02:50.000Z,"â€œBelgium akan memberikan dua dos vaksin kepada setiap rakyatnya dengan anggaran harga RM82.40 (seorang),â€ katanya sewaktu menggulung Rang Undang-Undang Langkah-Langkah Sementara Bagi Pembiayaan Kerajaan (Penyakit Koronavirus 2019 (COVID-19)) (Pindaan) 2020 di Dewan Negara.",,1,,3
BERNAMA TV,@BernamaTV,2020-12-28T09:02:49.000Z,Kerajaan hari ini menafikan bahawa kos vaksin COVID-19 untuk seorang rakyat Malaysia lebih mahal daripada yang ditampung Belgium.,,1,9,21
TheVibes.com,@thevibesnews,2020-12-28T09:02:33.000Z,"Sâ€™pore healthcare workers to get Covid-19 jabs in 2 daysSâ€™pore healthcare workers to get Covid-19 jabs in 2 days
This will be followed by the elderly as one of groups most at risk of contracting virus
thevibes.com",,,,
theSun,@theSundaily,2020-12-28T09:01:32.000Z,"Covid-19: Government denies vaccine more costly than in BelgiumCovid-19: Government denies vaccine more costly than in Belgium
KUALA LUMPUR: The government today has denied that the cost of Covid-19 vaccines for a Malaysian are more expensive than in Belgium. Commenting on the...
thesundaily.my",,,1,1
BERNAMA,@bernamadotcom,2020-12-28T08:58:51.000Z,"COVID-19: Kerajaan nafi kos vaksin lebih tinggi daripada Belgium 

https://bernama.com/bm/am/news.php?id=1916479#.X-meC8Vd4bs.twitterâ€¦ 

#COVID19 #VaksinCovid19",,1,4,3
é©¬æ¥è¥¿äºšä¸­å›½æŠ¥,@mychinapress,2020-12-28T08:31:58.000Z,"å—éžçš„æŸ“ç–«äººæ•°ï¼Œä»Ž90ä¸‡äººå¢žè‡³100ä¸‡äººä»…ç”¨äº†9å¤©æ—¶é—´ã€‚
https://chinapress.com.my/?p=2338795
çœ‹è¿‡æ¥
é€æ–°é—»ç»™ä½  https://t.me/chinapressonlineâ€¦
#ä»Šæ—¥ä¸­å›½æŠ¥ #å…¨çƒå¤§æµè¡Œ #æ–°å† è‚ºç‚Ž #COVID19",â¬‡ â¬‡ âœŒ,,,
Buletin Malaysia,@buletin_my,2020-12-28T08:28:35.000Z,"Terus perkasa sektor awam dalam cabaran Covid-19Terus perkasa sektor awam dalam cabaran Covid-19
MELAKA - Cabaran pandemik Covid-19 yang melanda dunia tidak menghalang usaha memperkasa sektor awam yang merupakan salah satu daripada agenda utama kerajaan memastikan sistem perkhidmatan cekap,...
sinarharian.com.my",,,,
Buletin Malaysia,@buletin_my,2020-12-28T08:28:29.000Z,"Covid-19: Balik Kampung For Christmas Break Cause Spike In Kelantanâ€™s CasesCovid-19: Balik Kampung For Christmas Break Cause Spike In Kelantanâ€™s Cases | TRP
The return of Kelantanese who live in red zone areas, especially in Selangor, is believed to be biggest contributor to this sudden spike in cases.
therakyatpost.com",,,,
Buletin Malaysia,@buletin_my,2020-12-28T08:28:28.000Z,"Challenges to eliminate Covid-19 do not hamper efforts to empower the public sector (Updated)Challenges to eliminate Covid-19 do not hamper efforts to empower the public sector (Updated)
MELAKA: The challenges to eliminate the Covid-19 pandemic did not hamper efforts to empower the public sector which is one of the governmentâ€™s main ag...
thesundaily.my",,,,
Imigresen Malaysia,@imigresenmy,2020-12-28T08:25:17.000Z,"ð’ðžð¤ðšð­ðšð§ ð©ðžð«ð£ðšð¥ðšð§ðšð§ ð¤ðž ðšð­ðšð¬ ðŸðŸ‘ ð§ðžð ðšð«ðš ð¦ðšð¬ð¢ð¡ ðð¢ð¤ðžð¤ðšð¥ð¤ðšð§ - ðƒð« ðð¨ð¨ð« ð‡ð¢ð¬ð¡ðšð¦

-- Astro AWANI
@DGHisham
https://m.facebook.com/story.php?story_fbid=3802608336472260&id=138683329531464â€¦

#imigresen 
#jim 
#covid19 
#NationalTaskForce 
#OP_BENTENG",,4,18,27
BERNAMA Radio,@bernamaradio,2020-12-28T08:22:33.000Z,Kerajaan hari ini menafikan bahawa kos vaksin COVID-19 untuk seorang rakyat Malaysia lebih mahal daripada yang ditampung Belgium - Timbalan Menteri Kewangan II Mohd Shahar Abdullah,,,1,
winston&co.,@winstonetco,2020-12-28T08:22:24.000Z,"RT BFMradio: RT 
@NewsBFM
: 1. Officials in Gibraltar are making daily patrols of its Barbary macaque population amid fears the monkeys could be vulnerable to Covid-19.

""You have a virus that lives in primates like us, then it's going to always be a risk â€¦",,,,
KK_10,@kk131066,2020-12-28T08:01:47.000Z,"3

#People either stand up for #Truth or hide behind #lies 

People cannot do both

Do the right thing
Restore #RuleOfLaw 

#GOPBetrayedAmericaAgain 

#RemoveTrumpNow 

#TrumpVirus #COVID19 #TrumpGenocide #StimulusBill #nashvillebombing #Resist #Resistance #freedom #factGIF",,,4,8
BERNAMA,@bernamadotcom,2020-12-28T08:00:56.000Z,"MEF: Sokongan kerajaan penting ketika COVID-19MEF: Sokongan kerajaan penting ketika COVID-19
Pertubuhan Berita Nasional Malaysia, berita,am,ekonomi,politik,sukan,rencana,dunia,belia
bernama.com",,,4,3
Media Selangor,@Media_Selangor,2020-12-28T07:56:33.000Z,Selangor Journal | Covid-19: Exco urges action taken against dishonest individuals https://selangorjournal.my/2020/12/covid-19-exco-urges-action-taken-against-dishonest-individuals/?utm_source=dlvr.it&utm_medium=twitterâ€¦,,1,1,2
